Year,Id,State,Tetanus_Toxoid_Reduced_Diphtheria_Toxoid_Or_Acellular_Pertussis,Tetanus_Toxoid_Reduced_Diphtheria_Toxoid_Acellular_Pertussis,One_Dose_Meningococcal_Conjugate,One_Dose_Human_Papilloma_Virus_Female,Two_Dose_Human_Papilloma_Virus_Female,Three_Dose_Human_Papilloma_Virus_Female,Three_Dose_Human_Papilloma_Virus_Series_Completion_Female,One_Dose_Human_Papilloma_Virus_Male,Two_Dose_Human_Papilloma_Virus_Male,Three_Dose_Human_Papilloma_Virus_Male,Three_Dose_Human_Papilloma_Virus_Series_Completion_Male
2013,10,Delaware,87.7(å±4.2),84.4(å±4.6),81.8(å±5.1),68.7(å±8.1),59.4(å±8.7),51.7(å±8.9),81.6(å±9.1),37.1(å±8.5),25.0(å±7.5),18.1(å±6.8),62.1(å±14.3)
2013,11,Dist. of Columbia,87.2(å±7.4),83.1(å±8.3),91.3(å±7.0),55.6(å±14.6),43.0(å±14.4),30.2(å±12.3),61.8(å±22.0),67.7(å±13.9),40.2(å±14.5),24.5(å±13.0),46.6(å±20.2)
2013,12,Florida,88.0(å±5.1),84.8(å±5.4),72.3(å±6.4),49.7(å±10.2),40.7(å±10.0),34.3(å±9.8),78.8(å±10.9),27.8(å±8.6),16.0(å±6.6),13.2(å±6.2),61.7(å±20.5)
2013,13,Georgia,85.1(å±6.2),82.0(å±6.6),76.9(å±7.0),53.7(å±10.8),42.3(å±10.4),33.2(å±9.5),65.1(å±14.9),40.5(å±11.5),31.0(å±10.7),15.3(å±8.2),40.9(å±19.0)
2013,15,Hawaii,82.1(å±5.3),80.2(å±5.4),75.0(å±6.0),52.7(å±10.1),46.6(å±10.0),34.4(å±9.5),70.3(å±12.5),39.7(å±8.9),29.0(å±8.1),15.1(å±6.0),47.2(å±15.5)
2013,16,Idaho,82.5(å±5.9),74.6(å±6.6),71.6(å±7.0),55.0(å±10.6),45.8(å±10.5),31.3(å±9.6),58.1(å±14.5),34.5(å±10.2),21.6(å±8.8),NA,NA
2013,17,Illinois,90.2(å±3.6),86.2(å±4.2),79.0(å±4.5),53.2(å±7.6),42.6(å±7.5),33.8(å±7.2),69.3(å±10.6),34.8(å±7.5),21.2(å±6.6),16.5(å±6.4),56.6(å±14.4)
2013,18,Indiana,92.8(å±3.0),90.6(å±3.3),93.5(å±2.7),54.1(å±8.3),44.2(å±8.2),34.6(å±7.7),71.2(å±11.2),18.2(å±6.3),13.5(å±5.6),8.1(å±4.3),NA
2013,19,Iowa,80.2(å±5.0),79.6(å±5.0),63.6(å±5.9),57.0(å±8.7),52.2(å±8.8),41.9(å±8.8),81.3(å±9.7),30.3(å±8.0),24.0(å±7.3),13.7(å±5.4),53.6(å±17.8)
2013,20,Kansas,86.8(å±4.6),84.6(å±4.9),55.9(å±6.8),39.9(å±9.9),29.9(å±9.2),21.0(å±8.2),58.5(å±16.9),25.1(å±8.6),19.3(å±7.8),NA,NA
2013,21,Kentucky,88.2(å±4.6),84.4(å±5.1),71.2(å±6.3),47.6(å±9.8),38.6(å±9.5),26.8(å±8.5),62.1(å±14.1),19.0(å±7.4),10.8(å±5.2),NA,NA
2013,22,Louisiana,88.2(å±4.5),87.9(å±4.5),87.7(å±4.4),59.8(å±9.2),54.1(å±9.6),42.1(å±9.8),74.8(å±11.6),27.0(å±8.1),20.5(å±7.6),13.5(å±6.6),59.8(å±18.7)
2013,23,Maine,85.6(å±4.4),83.0(å±4.7),71.2(å±5.6),60.2(å±8.8),55.4(å±8.9),45.8(å±8.8),81.0(å±8.5),42.2(å±8.5),31.1(å±7.9),17.6(å±6.0),48.0(å±14.5)
2013,24,Maryland,86.7(å±5.9),83.2(å±6.2),78.0(å±6.6),50.0(å±11.5),45.5(å±11.4),33.4(å±10.7),71.5(å±15.1),34.2(å±10.2),23.1(å±9.0),NA,39.4(å±20.5)
2013,25,Massachusetts,97.3(å±2.1),94.9(å±2.6),89.6(å±3.6),62.3(å±8.3),48.9(å±8.6),39.3(å±8.4),73.5(å±10.5),52.8(å±8.2),37.8(å±8.0),21.8(å±7.0),63.8(å±13.2)
2013,26,Michigan,88.7(å±4.2),81.0(å±5.2),90.7(å±3.9),66.0(å±9.1),49.4(å±9.9),34.5(å±9.4),53.3(å±12.9),30.0(å±8.1),16.8(å±6.7),7.7(å±4.5),31.8(å±16.6)
2013,27,Minnesota,93.9(å±3.4),91.4(å±3.8),66.3(å±6.2),59.3(å±9.3),45.8(å±9.4),37.6(å±9.0),70.2(å±12.1),22.0(å±6.7),13.1(å±5.6),8.6(å±4.5),48.8(å±19.7)
2013,28,Mississippi,61.0(å±6.7),60.2(å±6.7),50.1(å±6.9),53.1(å±9.5),35.6(å±9.3),25.2(å±8.6),54.1(å±14.6),13.6(å±6.6),NA,NA,NA
2013,29,Missouri,82.8(å±5.3),81.5(å±5.4),60.7(å±7.1),46.1(å±10.6),38.1(å±10.1),28.8(å±9.0),64.5(å±16.5),20.5(å±7.7),NA,NA,NA
2013,30,Montana,87.0(å±4.9),84.3(å±5.1),51.6(å±6.6),45.8(å±9.6),37.9(å±9.0),28.3(å±8.1),65.3(å±13.8),23.8(å±8.1),17.2(å±7.0),9.4(å±4.6),48.5(å±22.0)
2013,31,Nebraska,88.7(å±4.3),86.1(å±4.7),77.5(å±5.2),65.1(å±9.2),55.3(å±9.3),41.5(å±9.1),68.0(å±11.1),38.2(å±8.7),26.4(å±7.8),19.7(å±7.2),60.0(å±14.8)
2013,32,Nevada,90.1(å±3.6),88.3(å±4.1),64.0(å±6.1),53.8(å±9.4),38.9(å±9.2),27.4(å±8.3),56.5(å±13.6),31.9(å±8.5),20.4(å±7.2),7.3(å±3.9),31.8(å±16.0)
2013,33,New Hampshire,97.6(å±1.7),94.7(å±2.9),85.6(å±4.4),68.0(å±8.3),57.2(å±8.6),43.2(å±8.6),67.2(å±10.1),41.4(å±8.4),28.5(å±7.9),17.8(å±6.7),54.5(å±15.3)
2013,34,New Jersey,90.5(å±4.4),85.5(å±5.3),91.8(å±4.1),45.8(å±9.7),39.1(å±9.6),31.4(å±9.2),72.4(å±13.5),32.4(å±8.9),25.7(å±8.4),14.2(å±7.0),51.3(å±18.5)
2013,35,New Mexico,89.5(å±4.1),85.6(å±4.5),70.9(å±5.6),67.1(å±8.6),56.1(å±9.2),44.3(å±9.2),69.7(å±10.3),31.4(å±7.6),27.0(å±7.2),19.2(å±6.6),62.5(å±13.6)
2013,36,New York,93.2(å±2.3),89.5(å±2.9),83.3(å±3.4),61.7(å±6.2),55.6(å±6.4),45.4(å±6.6),78.5(å±7.7),38.6(å±6.1),29.3(å±5.8),19.1(å±5.1),62.0(å±11.2)
2013,37,North Carolina,91.7(å±3.6),89.4(å±4.0),72.4(å±5.7),59.3(å±9.5),47.4(å±9.7),32.8(å±9.1),56.8(å±13.2),33.2(å±8.8),24.4(å±8.0),12.4(å±6.3),41.3(å±17.3)
2013,38,North Dakota,96.2(å±2.2),95.0(å±2.9),93.7(å±3.2),57.5(å±9.4),51.0(å±9.4),41.1(å±9.1),76.7(å±10.6),36.1(å±9.1),26.6(å±8.4),18.4(å±7.5),65.6(å±17.9)
2013,39,Ohio,86.9(å±4.6),84.4(å±4.9),69.2(å±6.1),54.8(å±9.3),47.6(å±9.4),35.0(å±8.8),69.4(å±13.2),26.5(å±8.2),19.7(å±7.1),14.7(å±6.4),64.2(å±19.7)
2013,40,Oklahoma,81.3(å±4.6),78.1(å±4.9),66.2(å±5.4),54.8(å±8.7),46.5(å±8.7),35.4(å±8.3),68.2(å±11.0),45.2(å±7.5),31.1(å±6.9),17.3(å±5.7),43.9(å±12.3)
2013,41,Oregon,88.5(å±4.2),87.0(å±4.3),65.3(å±5.8),66.3(å±8.4),54.9(å±8.8),39.5(å±8.8),66.3(å±10.8),35.8(å±8.1),20.8(å±6.9),12.2(å±5.0),43.8(å±15.5)
2013,42,Pennsylvania,93.5(å±2.8),89.9(å±3.5),90.4(å±3.6),59.5(å±8.1),53.5(å±8.2),45.9(å±8.1),83.1(å±8.6),44.1(å±7.8),26.8(å±6.9),15.4(å±5.5),42.2(å±13.3)
2013,44,Rhode Island,95.9(å±2.8),95.5(å±2.9),92.0(å±3.5),76.6(å±8.1),68.5(å±8.7),56.5(å±9.3),78.4(å±9.1),69.3(å±8.5),58.0(å±9.0),43.2(å±9.0),69.5(å±10.8)
2013,45,South Carolina,74.6(å±6.5),71.9(å±6.6),68.7(å±6.6),60.4(å±9.7),53.0(å±10.1),40.7(å±10.4),72.3(å±12.6),22.2(å±9.0),13.1(å±6.7),NA,NA
2013,46,South Dakota,72.7(å±6.3),70.0(å±6.4),51.7(å±6.7),56.0(å±9.7),52.0(å±9.7),42.3(å±9.6),79.1(å±10.7),22.1(å±7.1),17.0(å±6.4),8.4(å±4.2),45.7(å±18.6)
2013,47,Tennessee,85.1(å±4.6),80.0(å±5.4),67.8(å±6.1),48.9(å±9.5),39.8(å±9.4),35.9(å±9.1),75.7(å±12.0),28.9(å±8.2),18.0(å±7.1),NA,38.0(å±18.3)
2013,48,Texas,90.3(å±3.1),86.1(å±3.6),87.6(å±3.5),56.2(å±7.4),46.3(å±7.4),38.9(å±7.4),74.4(å±8.3),34.1(å±6.5),25.2(å±5.9),15.0(å±4.6),48.1(å±12.1)
2013,0,US National,89.1(å±0.9),86.0(å±0.9),77.8(å±1.1),57.3(å±1.9),47.7(å±2.0),37.6(å±1.9),70.4(å±2.5),34.6(å±1.9),23.5(å±1.7),13.9(å±1.4),48.3(å±4.0)
2013,49,Utah,88.2(å±4.7),86.2(å±4.9),61.0(å±6.7),44.3(å±9.6),30.9(å±8.9),20.5(å±7.8),48.8(å±14.8),11.0(å±5.8),NA,NA,NA
2013,50,Vermont,93.8(å±3.1),91.8(å±3.7),79.2(å±5.3),60.2(å±9.0),53.5(å±9.2),42.7(å±9.1),78.8(å±10.1),41.3(å±8.8),26.3(å±8.0),21.7(å±7.7),63.9(å±14.0)
2013,51,Virginia,85.7(å±6.1),83.6(å±6.5),64.2(å±8.5),51.9(å±12.7),41.4(å±12.3),27.6(å±10.6),66.7(å±18.5),26.4(å±10.6),22.4(å±10.4),NA,NA
2013,53,Washington,90.6(å±4.2),86.2(å±5.0),79.0(å±5.6),60.7(å±9.7),52.3(å±9.9),45.3(å±9.8),79.5(å±10.4),29.8(å±8.0),18.0(å±6.3),12.5(å±5.2),49.6(å±16.8)
2013,54,West Virginia,79.3(å±5.4),76.7(å±5.6),77.3(å±5.5),49.7(å±9.4),43.6(å±9.2),38.4(å±9.0),81.0(å±8.9),29.4(å±8.5),19.2(å±7.3),15.1(å±6.6),66.2(å±17.6)
2013,55,Wisconsin,96.1(å±2.4),89.6(å±4.2),81.4(å±4.9),59.4(å±9.1),47.8(å±9.4),36.8(å±9.0),65.4(å±13.0),31.7(å±8.5),20.9(å±7.7),13.7(å±6.7),62.7(å±19.1)
2013,56,Wyoming,94.3(å±2.6),92.3(å±3.0),63.1(å±6.2),54.3(å±9.4),49.5(å±9.4),42.1(å±9.3),83.0(å±9.1),16.6(å±6.0),12.3(å±5.3),8.4(å±4.5),NA
2014,1,Alabama,90.9(å±3.8),88.6(å±4.0),71.6(å±5.7),54.7(å±9.3),40.7(å±9.0),35.3(å±8.8),65.7(å±11.8),27.6(å±7.2),16.1(å±5.8),9.0(å±4.7),37.4(å±16.1)
2014,2,Alaska,77.3(å±5.1),73.8(å±5.4),56.9(å±6.1),48.7(å±8.8),45.2(å±8.7),34.4(å±8.2),74.7(å±11.0),37.9(å±8.6),25.9(å±7.8),13.3(å±6.3),41.7(å±16.2)
2014,4,Arizona,85.2(å±4.7),84.2(å±4.8),85.9(å±4.7),58.2(å±9.4),46.2(å±9.4),35.8(å±8.8),67.9(å±12.2),40.6(å±8.3),28.2(å±7.5),16.7(å±5.7),46.4(å±13.7)
2014,5,Arkansas,85.4(å±4.7),84.6(å±4.7),64.8(å±6.1),54.6(å±9.1),37.8(å±8.7),23.4(å±7.5),49.1(å±13.0),35.1(å±8.9),21.8(å±7.8),11.4(å±5.6),41.1(å±17.6)
2014,6,California,90.3(å±4.1),87.7(å±4.6),79.3(å±5.7),69.2(å±9.4),61.5(å±9.8),47.7(å±9.8),70.2(å±10.9),52.1(å±9.3),41.2(å±9.2),31.1(å±8.9),62.3(å±12.1)
2014,8,Colorado,92.4(å±3.2),90.2(å±3.6),76.8(å±4.9),62.5(å±8.3),55.1(å±8.7),42.1(å±8.7),70.6(å±11.1),40.7(å±8.2),30.8(å±7.8),21.9(å±7.0),56.4(å±13.4)
2014,9,Connecticut,96.2(å±2.7),94.8(å±3.2),94.9(å±3.0),63.5(å±8.5),59.9(å±8.7),48.5(å±9.1),78.6(å±9.2),50.3(å±9.0),38.4(å±8.7),27.0(å±7.8),58.9(å±13.5)
2014,10,Delaware,91.5(å±3.5),90.5(å±3.7),86.7(å±4.6),67.6(å±9.3),51.4(å±9.9),42.3(å±9.8),69.7(å±11.8),54.6(å±9.5),43.8(å±9.9),31.0(å±9.7),63.6(å±14.3)
2014,11,Dist. of Columbia,86.4(å±5.3),81.4(å±5.9),93.5(å±2.8),75.2(å±9.4),67.8(å±10.3),56.9(å±10.9),76.7(å±10.8),68.1(å±9.5),54.3(å±10.9),34.5(å±11.0),57.1(å±14.4)
2014,12,Florida,93.3(å±3.5),90.7(å±4.2),72.2(å±6.7),57.2(å±10.4),39.6(å±10.0),28.5(å±9.1),53.9(å±14.6),41.0(å±10.1),30.0(å±9.5),17.5(å±8.1),50.8(å±17.9)
2014,13,Georgia,87.5(å±4.5),86.1(å±4.8),74.9(å±6.1),65.4(å±9.1),56.3(å±9.5),47.1(å±9.7),73.6(å±10.2),41.2(å±9.0),28.0(å±7.8),21.0(å±7.2),56.2(å±14.2)
2014,15,Hawaii,85.4(å±4.4),82.3(å±4.8),77.7(å±5.2),60.4(å±8.6),49.3(å±8.7),38.0(å±8.4),66.5(å±11.1),56.5(å±8.6),47.1(å±8.8),30.9(å±8.5),62.0(å±12.1)
2014,16,Idaho,80.7(å±5.5),70.8(å±6.4),78.1(å±5.8),59.4(å±10.2),54.2(å±10.2),38.3(å±9.9),67.7(å±12.7),32.0(å±8.7),22.8(å±7.9),17.2(å±6.9),60.6(å±16.5)
2014,17,Illinois,94.4(å±2.0),91.9(å±2.4),77.1(å±4.2),64.4(å±6.5),58.0(å±6.7),47.7(å±6.9),76.9(å±7.6),44.7(å±6.6),34.2(å±6.3),22.6(å±5.7),59.5(å±9.7)
2014,18,Indiana,90.1(å±3.9),88.6(å±4.1),90.0(å±3.9),61.4(å±8.5),54.3(å±8.9),44.4(å±9.0),74.0(å±10.9),23.2(å±6.9),17.0(å±5.9),12.8(å±5.1),61.4(å±16.9)
2014,19,Iowa,80.1(å±6.1),76.7(å±6.4),64.4(å±6.9),59.5(å±9.9),52.5(å±9.9),37.6(å±9.3),67.7(å±11.9),30.2(å±8.8),26.7(å±8.5),18.7(å±7.3),64.3(å±16.8)
2014,20,Kansas,84.3(å±5.1),79.8(å±5.6),65.1(å±6.5),38.3(å±9.5),30.4(å±8.7),24.8(å±8.0),69.8(å±15.0),32.8(å±8.6),23.5(å±7.7),19.5(å±7.4),62.4(å±16.4)
2014,21,Kentucky,89.5(å±4.1),85.5(å±4.8),78.2(å±5.7),52.1(å±9.5),45.1(å±9.4),37.5(å±9.2),74.5(å±11.7),23.7(å±8.0),17.5(å±7.2),13.3(å±6.6),63.8(å±19.9)
2014,22,Louisiana,94.7(å±2.5),93.8(å±2.8),91.8(å±3.4),53.2(å±9.5),43.8(å±9.2),38.4(å±9.0),73.7(å±11.3),44.7(å±9.2),32.2(å±8.6),21.5(å±7.6),53.6(å±14.4)
2014,23,Maine,85.8(å±4.6),85.4(å±4.7),73.6(å±5.7),66.8(å±8.1),52.9(å±8.7),43.0(å±8.6),75.9(å±9.8),53.1(å±9.0),42.5(å±8.8),27.5(å±7.6),60.5(å±12.8)
2014,24,Maryland,89.5(å±4.5),85.0(å±5.3),86.5(å±4.9),57.9(å±9.9),52.6(å±10.0),39.4(å±9.7),70.3(å±12.8),46.9(å±9.7),37.3(å±9.4),24.5(å±8.6),59.0(å±15.2)
2014,25,Massachusetts,96.0(å±2.6),93.2(å±3.4),92.1(å±3.3),69.0(å±8.5),62.5(å±9.0),49.5(å±9.2),74.4(å±10.5),54.3(å±8.5),46.2(å±8.6),27.3(å±7.7),64.1(å±11.8)
2014,26,Michigan,82.1(å±5.1),79.3(å±5.4),90.7(å±4.0),58.0(å±9.1),50.9(å±9.3),40.9(å±9.1),73.5(å±11.9),39.8(å±9.5),31.9(å±9.1),22.1(å±8.2),59.5(å±14.9)
2014,27,Minnesota,89.9(å±4.5),87.2(å±5.0),75.5(å±6.0),67.0(å±9.4),53.9(å±10.3),42.5(å±10.3),67.4(å±12.5),43.9(å±9.9),36.6(å±9.8),13.6(å±7.0),35.2(å±16.0)
2014,28,Mississippi,71.1(å±6.3),70.8(å±6.3),46.0(å±6.5),45.8(å±9.5),30.6(å±8.7),24.6(å±8.4),54.5(å±13.8),26.5(å±8.0),16.2(å±7.0),NA,31.0(å±16.6)
2014,29,Missouri,87.8(å±4.3),86.1(å±4.6),63.3(å±6.5),47.5(å±9.2),36.3(å±8.8),28.3(å±8.2),62.2(å±13.7),27.9(å±8.4),20.1(å±7.6),11.3(å±5.7),47.9(å±19.0)
2014,30,Montana,86.5(å±4.6),84.7(å±4.7),60.2(å±6.5),57.2(å±9.2),51.0(å±9.2),42.9(å±9.1),79.6(å±8.6),33.3(å±9.2),19.1(å±7.6),13.0(å±6.4),45.8(å±18.4)
2014,31,Nebraska,85.6(å±5.0),82.2(å±5.4),74.1(å±5.8),59.6(å±9.1),51.2(å±9.4),43.3(å±9.5),74.5(å±11.5),39.5(å±9.1),31.0(å±8.8),22.8(å±7.8),60.2(å±15.0)
2014,32,Nevada,89.2(å±3.5),87.6(å±3.8),66.5(å±5.9),54.2(å±8.6),43.5(å±8.5),32.5(å±8.2),60.9(å±11.3),43.4(å±9.0),28.3(å±8.2),15.7(å±6.0),46.9(å±15.2)
2014,33,New Hampshire,95.5(å±2.4),94.4(å±2.6),90.6(å±3.2),71.0(å±7.2),61.2(å±7.9),50.1(å±8.4),75.3(å±8.9),56.1(å±7.8),46.9(å±7.9),33.0(å±7.6),65.7(å±10.9)
2014,34,New Jersey,95.3(å±2.8),90.1(å±4.4),94.9(å±3.2),48.0(å±9.8),39.9(å±9.6),34.5(å±9.3),76.6(å±13.0),35.5(å±9.4),26.7(å±8.7),21.2(å±8.4),62.9(å±16.8)
2014,35,New Mexico,88.7(å±4.6),83.3(å±5.3),75.1(å±5.6),59.0(å±8.9),48.7(å±9.1),39.9(å±8.9),71.0(å±11.5),42.8(å±9.3),33.2(å±8.9),23.3(å±8.1),58.8(å±15.2)
2014,36,New York,92.9(å±2.6),91.5(å±2.8),79.6(å±4.2),58.8(å±7.4),47.2(å±7.5),40.1(å±7.3),72.1(å±9.4),49.8(å±6.8),38.2(å±6.7),28.5(å±6.3),63.9(å±9.8)
2014,37,North Carolina,92.6(å±3.7),92.3(å±3.7),74.1(å±5.6),71.1(å±8.1),60.0(å±9.0),54.0(å±9.2),78.9(å±9.6),45.2(å±8.9),31.9(å±8.4),20.9(å±7.3),50.8(å±14.4)
2014,38,North Dakota,94.2(å±3.2),92.1(å±4.0),91.8(å±3.3),60.9(å±9.4),48.7(å±9.6),41.7(å±9.4),75.8(å±11.2),37.6(å±9.0),32.1(å±8.4),25.3(å±7.8),71.7(å±14.3)
2014,39,Ohio,85.0(å±4.6),83.0(å±4.8),73.7(å±5.4),61.0(å±8.4),47.3(å±8.8),35.2(å±8.3),60.0(å±12.0),36.8(å±8.1),29.3(å±7.7),23.3(å±7.3),69.8(å±12.5)
2014,40,Oklahoma,84.7(å±4.4),82.6(å±4.7),70.8(å±5.8),65.3(å±8.6),50.8(å±9.3),36.4(å±9.1),56.1(å±11.7),43.2(å±8.9),30.2(å±8.2),19.9(å±7.1),49.4(å±14.4)
2014,41,Oregon,89.7(å±4.0),88.0(å±4.2),68.4(å±6.0),64.6(å±8.7),51.7(å±9.2),43.1(å±9.1),72.4(å±10.8),36.9(å±8.4),23.0(å±7.0),12.3(å±4.8),39.4(å±13.8)
2014,42,Pennsylvania,94.4(å±2.5),93.0(å±2.7),95.2(å±1.9),66.8(å±7.4),57.9(å±8.0),48.2(å±8.1),77.6(å±9.6),47.4(å±7.9),35.9(å±7.4),26.0(å±6.7),59.3(å±12.2)
2014,44,Rhode Island,94.7(å±2.9),92.4(å±3.4),94.1(å±3.2),76.0(å±7.7),67.8(å±8.2),53.7(å±8.5),75.8(å±8.7),69.0(å±7.5),56.8(å±8.1),42.9(å±7.9),71.9(å±9.5)
2014,45,South Carolina,74.8(å±6.0),72.6(å±6.2),67.3(å±6.3),52.1(å±9.5),46.5(å±9.5),35.9(å±9.1),73.0(å±12.2),29.4(å±8.5),22.5(å±7.8),16.1(å±6.8),71.5(å±16.1)
2014,46,South Dakota,76.1(å±5.9),75.0(å±5.9),57.0(å±6.6),61.0(å±9.4),44.0(å±9.5),33.1(å±8.8),60.4(å±12.9),34.4(å±9.1),28.4(å±8.8),23.5(å±8.5),71.9(å±15.2)
2014,47,Tennessee,88.3(å±4.2),86.0(å±4.5),74.0(å±5.8),47.8(å±9.8),39.4(å±9.6),20.1(å±6.7),43.3(å±13.4),30.5(å±8.5),19.4(å±7.2),14.0(å±6.6),61.5(å±17.3)
2014,48,Texas,89.5(å±3.0),88.2(å±3.1),88.6(å±3.0),50.7(å±7.0),44.2(å±6.9),33.9(å±6.5),70.5(å±9.5),36.6(å±6.4),26.0(å±5.8),17.7(å±5.2),53.7(å±11.3)
2014,0,US National,89.8(å±0.8),87.6(å±0.9),79.3(å±1.1),60.0(å±1.9),50.3(å±1.9),39.7(å±1.9),69.3(å±2.4),41.7(å±1.8),31.4(å±1.7),21.6(å±1.6),57.8(å±3.0)
2014,49,Utah,88.4(å±3.9),84.8(å±4.5),66.9(å±5.9),59.2(å±8.3),40.0(å±8.5),26.0(å±7.3),48.5(å±12.1),28.6(å±8.0),19.6(å±6.8),12.4(å±5.5),50.4(å±17.8)
2014,50,Vermont,94.9(å±3.1),93.4(å±3.3),81.3(å±5.1),63.4(å±8.9),55.8(å±9.2),49.8(å±9.2),80.2(å±9.7),50.5(å±9.3),40.5(å±9.1),30.5(å±8.4),68.7(å±12.6)
2014,51,Virginia,94.4(å±3.3),91.2(å±3.9),72.5(å±6.6),59.2(å±10.4),51.1(å±10.5),35.9(å±9.7),64.7(å±13.8),36.3(å±10.5),29.7(å±9.9),22.5(å±9.4),75.9(å±15.4)
2014,53,Washington,89.4(å±4.0),88.5(å±4.1),82.1(å±4.9),65.8(å±8.8),54.1(å±9.3),43.8(å±9.4),73.5(å±10.3),53.8(å±8.8),41.8(å±8.8),24.6(å±7.9),50.0(å±13.0)
2014,54,West Virginia,79.6(å±5.7),77.9(å±5.8),78.9(å±5.6),58.0(å±9.4),48.3(å±9.3),40.0(å±9.0),70.9(å±11.5),42.7(å±8.9),28.8(å±8.0),23.5(å±7.7),60.8(å±14.1)
2014,55,Wisconsin,94.1(å±3.6),93.3(å±3.7),73.8(å±6.2),61.0(å±9.8),52.1(å±10.0),40.9(å±9.9),67.7(å±11.7),49.3(å±9.4),39.3(å±9.5),23.6(å±8.1),58.6(å±15.7)
2014,56,Wyoming,90.1(å±3.4),89.1(å±3.5),55.6(å±5.7),50.3(å±8.1),42.4(å±8.0),33.6(å±7.6),68.9(å±10.9),29.3(å±7.4),19.3(å±6.6),12.2(å±5.5),50.5(å±17.1)